,question,answer,label
554,deniz ayakkabÄ±sÄ± aldÄ±nÄ±z mÄ±? iÌ‡nternetten alacaÄŸÄ±m Ã¶neriniz var mÄ±?,"hayÄ±r almadÄ±m, palet kullanÄ±rÄ±m ben. hem daha hÄ±zlÄ± yÃ¼zerim, hem daha Ã§ok zorlandÄ±ÄŸÄ±mdan daha iyi bir spor olur, hemde dilediÄŸim kadar aÃ§Ä±labilirim, nefesim yettiÄŸi kadar da derine dalabilirim.",no
555,hÄ±rvat Ã§oban kÃ¶peÄŸi evde bakÄ±labilir mi?,kesinlikle hayÄ±r ya ! Ã§oban kÃ¶peÄŸi arazide enerjisini atamazken ? ,no
557,iÌ‡ngilizce bilmeyen birini hayatÄ±nÄ±za alÄ±r mÄ±sÄ±nÄ±z?,hayÄ±r almam. Ã§ocuÄŸumla ingilizce konuÅŸmak istiyorum,no
560,instagram'da gÃ¶nderi bildirimi aÃ§Ä±nca bildirim gider mi?,"sorunun cevabÄ± hayÄ±r. instagram'da gÃ¶nderi bildirimi aÃ§Ä±nca bildirim gitmez.kim olursa olsun istediÄŸiniz kiÅŸinin gÃ¶nderi bildirimini aÃ§Ä±n, instagram ona **""ÅŸu kiÅŸi senin gÃ¶nderilerinin bildirimini aÃ§tÄ±""** diye haber etmez.aynÄ± ÅŸekilde gÃ¶nderi bildirimini kapattÄ±ÄŸÄ±nÄ±zda da ona instagram haber vermeyecektir.",no
562,hacklenen cd projeck red'den alÄ±nan witcher hesabÄ± Ã§alÄ±nÄ±r mÄ±?,hayÄ±r.,no
567,ethereum mining Ã¶deme alÄ±nacak mÄ±?,"hayÄ±r, o yazan farklÄ± bir ÅŸey. orada yazÄ±lana gÃ¶re bir Ã¼rÃ¼n alÄ±rken onu tl ile Ã¶demek yerine kripto ile Ã¶deme ÅŸekli kalkacak, zaten daha ileri tarihlerde kalkacak. eth kazÄ±p banka hesabÄ±na parayÄ± alabilirsin.",no
568,aramÄ±zda sinop'lu olanlar var mÄ±?,kanka hayÄ±r ama ben sana ÅŸÃ¶yle bir ÅŸey sÃ¶yleyeyim kadrolarÄ±na baktÄ±m mesela kasÄ±m ayÄ±nda bu sene sinop ada kadro aÃ§Ä±lmÄ±ÅŸ bakarsÄ±n o taraflara tayinim Ã§Ä±karsa Ã§ok iyi olacak benim iÃ§in aslÄ±nda,no
574,dr hanÄ±m iyi gÃ¼nler benim sorum kÄ±zlÄ±k zarÄ± kÃ¼cÃ¼k dudaklara mÄ± baglÄ±.ve k,hayÄ±r bozulmaz. kÄ±zlÄ±k zarÄ± vajinanÄ±n 1-1.5 cm ilerisinde ve iÃ§indedir. dudaklarla alakasÄ± yoktur.,no
575,"hikaye, roman vs yazÄ±yonuz mu?","hayÄ±r yazmÄ±yorum, hiÃ§ denemedim de daha Ã§ok okumayÄ± seviyorum ğŸ˜€ama ÅŸarkÄ± sÃ¶zÃ¼ yazabiliyorum ve bu konuda da kendimi daha da geliÅŸtirmeye gayret gÃ¶steriyorum.",no
580,hayatÄ±nÄ±zda hiÃ§ bir kÄ±zÄ± dÃ¶vdÃ¼nÃ¼z mÃ¼?,amasiz fakatsiz kadinlara siddete hayir. siddete hayir kavga hic bir seyin cozumu degildir. dovmek filini kullanan hic kimseyi arkadas olarak etrafimda gormek istemiyorum siddet hic biseyi cozmez,no
584,kÄ±sÄ±r mÄ±yÄ±m?,hayir boyle bir ilgi/ iliski yok.. sorun yok,no
585,film izlerken kendinizi film karakterinin yerine koyar mÄ±sÄ±nÄ±z?,hayÄ±r,no
588,yaÅŸÄ±mÄ±z bÃ¼yÃ¼dÃ¼kÃ§e diÅŸimiz de bÃ¼yÃ¼r mÃ¼?,"hayÄ±r bÃ¼yÃ¼mez, ayrÄ±ca senin moralini bozanlara da cevabÄ±nÄ± ver. zekÃ¢ geriliÄŸi yasÄ±yor belli ki",no
592,AynÄ± anda birden fazla flÃ¶rtÃ¼ olan var mÄ± varsa itiraf zamanÄ± ?,cerencim :D hayÄ±r olmadi oyle flÃ¶rt olursa Ã¶mÃ¼rlÃ¼k olsun tek olsun benim olsun aÃ§Ä±k ve ne:D,no
594,saÄŸlÄ±ÄŸÄ±nÄ±zÄ± olumsuz etkilediÄŸini bile bile yapmaya devam ettiÄŸiniz alÄ±ÅŸkanlÄ±klarÄ±nÄ±z var mÄ±?,"hayÄ±r yok. ÅŸekeri hayatÄ±mdan Ã§Ä±karttÄ±m, abur cuburu yerim ama sÄ±k deÄŸil, sigara falanda yok kafam rahat. kardeÅŸime de sigarayÄ± bÄ±raktÄ±rmaya Ã§alÄ±ÅŸÄ±yorum ama bÄ±rakmÄ±yor. umarÄ±m sen bÄ±rakÄ±rsÄ±n.",no
595,iÌ‡stanbulâ€™da ÅŸahsi araÃ§larda kÄ±ÅŸ lastiÄŸi zorunlu mu?,hayÄ±r deÄŸil ama kÄ±ÅŸ lastiÄŸi almanÄ± tavsiye ederim. genelde iÌ‡stanbul'da kar Ã§ok durmadÄ±ÄŸÄ± iÃ§in kullanmayÄ± tercih etmiyoruz. Ã§Ã¼nkÃ¼ ; kÄ±ÅŸ lastiÄŸi Ã§iselemiÅŸ yaÄŸmurda daha kaygan olabiliyor. ama her lastiÄŸi mevsiminde kullanmakta fayda vardÄ±r.,no
597, Yeni nesil Ã§ok zeki deÄŸil mi?, yoo deÄŸil. sadece yeni ÅŸeylere (eskilere Ã§ok ilginÃ§ gelen teknolojik ÅŸeyler) adapte olmuÅŸ ÅŸekilde bÃ¼yÃ¼yorlar. onlara da bir sonraki ÅŸeyler Ã¶yle gelecek. yoksa insanoÄŸlu hep aynÄ±dÄ±r ,no
604,yeri geldiÄŸinde â€œhayÄ±râ€ demeyi bilir misiniz?,"hayÄ±r kolay kolay diyemiyorum Ã§Ã¼nkÃ¼ karÅŸÄ±mdaki aman Ã¼zÃ¼lmesin aman iyi olayÄ±m gibi vb. durumlarda ""hayÄ±r "" diyemiyorum kolayca ve bu yÃ¼zden olumsuz acÄ±dan etkilendiÄŸim zamanlar da oluyor insan bazen hayÄ±r demeyi bilmeli kendisi iÃ§in",no
618,el deÄŸmemiÅŸ bir kÄ±zla evlenmek istiyorum Ã§Ã¼nkÃ¼ benim de hiÃ§ olmadÄ± bÃ¶yle birini bulabilir miyim?,"hayÄ±r, kimse dÃ¼rÃ¼st olmaz 10-15 kiÅŸi ile yatan biri bile daha Ã¶nce 2 kiÅŸi ile birlikte oldum diyor, kanÄ±tla kanÄ±tlayabilirsen. tek yol ailenizin tanÄ±dÄ±gÄ± ile gÃ¶rcÃ¼ usulu evlenmek yoksa sÄ±kÄ±ntÄ± olabilir.",no
619,Geyik eti hic yediniz mi?, hayÄ±r hayatÄ±mda hiÃ§ geyik eti yemedimÂ   yaa ben hayvanlarÄ±n etlerinin yenmesini hoÅŸÂ   ve gÃ¼zel bulmuyorumÂ  ,no
634,hic yatmayi dÃ¼sÃ¼nmediginiz biriyle yattiniz mi ve kimdi?,"hayÄ±r asla bÃ¶yle bir ÅŸeyi yapmam ruhuma dokunmayan adam bedenime de dokunamaz, benim iÃ§in ani ÅŸeyler sadece bu ÅŸekilde olur Ã¶ylr bi anda hadi Ã¶pÃ¼yÃ¼m hadi yatÄ±yÄ±m olmaz",no
637,aklÄ±nÄ±zdan geÃ§enler yÃ¼zÃ¼nÃ¼ze yansÄ±yor mu?,hayÄ±r ben mimiksiz bir insanÄ±m. suratÄ±mdan hiÃ§bir duygu anlaÅŸÄ±lmadÄ± anlaÅŸÄ±lmaz kaÅŸÄ±m kalkÄ±yorsa kaÃ§sÄ±nlar.,no
642,zeka azalÄ±r mÄ±?,hayÄ±r azalmaz ancak dikkat azalÄ±nca zekanÄ±n fonksiyonlarÄ± azalmÄ±ÅŸ gibi gÃ¶zÃ¼kÃ¼r.,no
643,belsoÄŸukluÄŸu veya mantar gibi rahatsÄ±zlÄ±klar hÄ±v tanÄ±sÄ±nÄ± geciktirir mi?,"hayÄ±r, geciktirmez, bunlar, tanÄ± aÃ§Ä±sÄ±ndan birbirinden baÄŸÄ±msÄ±zdÄ±r.",no
647,gebelik riski var mÄ±?,hayÄ±r yoktur.,no
648,nazik olmak karakterinizden Ã¶dÃ¼n vermemizi mi saÄŸlar?,hayÄ±r bence Ã¶dÃ¼n vermezsin nazik olunca karÅŸÄ±lÄ±ÄŸÄ±nda nazik biri gÃ¶rmezsem nazikliÄŸi bÄ±rakÄ±p onun anladÄ±gÄ± dilden konusurumğŸ˜„,no
656,dji go 4 uygulamasÄ±nÄ± gÃ¼ncellerken diÄŸer uygulamalarÄ± kullanabilir miyim?,hayÄ±r. bu ÅŸekilde yaparsanÄ±z gÃ¼ncelleme baÅŸarÄ±sÄ±z olacaktÄ±r. sonrasÄ±nda da yazÄ±lÄ±mÄ± tekrar indirip gÃ¼ncellemeye yeniden baÅŸlamanÄ±z gerekecektir.,no
657,kanser olabilir miyim?,selam;hayÄ±r bu bulguyu (iÌ‡bs) irritabl barsak sendromunda gÃ¶rÃ¼yoruz. kanserde daha Ã§ok kanlÄ± dÄ±ÅŸkÄ±lama olur. anlattÄ±ÄŸÄ±nÄ±z durumlar iÌ‡bs hastalÄ±ÄŸÄ±nÄ± iÅŸaret ediyor.kolonsokopiyle kesin tanÄ± konur. korkmanÄ±za neden de yok.,no
660,alkol kullanan insanlara Ã¶nyargÄ±lÄ± mÄ±sÄ±nÄ±z?,aÄŸzÄ±yla iÃ§meyi biliyorsa hayÄ±r ğŸ˜‚ hatta masa kurarÄ±z bir kadeh de biz iÃ§eriz,no
665,pro plus uzaktan kumandaya baÅŸka herhangi bir yazÄ±lÄ±m yÃ¼kleyebilir miyim?,hayÄ±r. kumanda Ã¼Ã§Ã¼ncÃ¼ parti yazÄ±lÄ±mlarÄ± desteklememektedir.,no
672,spermiyogram gerekli mi,"hayÄ±r, gerek yok",no
678,sevgilinizi arkadaÅŸÄ±nÄ±zÄ±n sevgilileriyle kÄ±yaslar mÄ±sÄ±nÄ±z?,hayÄ±r benim sefgilim en iyisi,no
681,mavic air su geÃ§irmez mi?,hayÄ±r.,no
682,anneler daha Ã§ok kÄ±z Ã§ocuklarÄ±na mÄ± dÃ¼ÅŸkÃ¼n olurlar?,hayÄ±r bence tam tersi. erkek evlatlarÄ±na daha dÃ¼ÅŸkÃ¼ndÃ¼rler. babalar da kÄ±zlarÄ±na..,no
683,yÄ±rtÄ±k kot giymeyi sever misiniz?,hayÄ±r sevmem ama kÄ±zlar seviyor,no
684,bakire miyim deÄŸil miyim bilmiyorum,"hayÄ±r, sÃ¼rtÃ¼nme ile vajina iÃ§i geniÅŸlemez. yapÄ±sal yani doÄŸumsal olarak geniÅŸ olabilir, kÄ±zlÄ±k zarÄ±nÄ±z esnek yapÄ±da olabilir. muayene iÃ§in randevu tel: [phone]",no
685,eviniz ve Ã§evresi yeterince gÃ¼venli korunaklÄ± mÄ±?,hayÄ±r deÄŸil. sitede oturuyorum ancak sitenin sÄ±nÄ±rlarÄ± sadece incecik bir parmaklÄ±kla belirlnmiÅŸ. kapÄ±lar gÃ¼venli deÄŸil. otoparka giriÅŸte kilitli bir mekanizma yok. Ã§evre desen allah'lÄ±k,no
686,jelibon sever misin?,hayÄ±r sevmiyorum benlik deÄŸil ğŸ˜„,no
690,"""uyuma konuÅŸalÄ±m"" dediÄŸiniz kimse var mÄ±?",hayÄ±r. bana bu soru sorulsaydÄ±; uyanÄ±kken aklÄ±n neredeydi? mis gibi de uyurum derdim. ayrÄ±ca; ibrahim tatlÄ±sesin bu kadar ÅŸirin olacaÄŸÄ± hiÃ§ aklÄ±ma gelmezdi. ğŸ˜…,no
698,"kÄ±zlar, eÅŸiniz sizin iÃ§in alÄ±ÅŸveriÅŸ yapar mÄ±?",hayÄ±r hiÃ§ yapmadÄ±,no
700,"erkekler, karÄ±nÄ±za veya sevgilinize hiÃ§ fiziksel ÅŸiddet uygulayadÄ±nÄ±z mÄ±?",hayÄ±r hiÃ§ ygulamadÄ±m,no
701,bu doÄŸru mu acaba?,hayÄ±r bu sizin yanlÄ±ÅŸ algÄ±nÄ±z Ã¼niversiteye kadar sevgilim olmadÄ± Ã¼niversitenin 3. yÄ±lÄ±nda uzun iliÅŸkime baÅŸladÄ±m bozulmak ne demek bilemiyorum doÄŸru bulmuyorum bu tÃ¼r ifadeleri ama bi sÄ±kÄ±ntÄ± yaÅŸamadÄ±m yani biÅŸey olmuyo herÅŸeyi bozulma veya yoldan Ã§Ä±kma olarak tanÄ±mlÄ±yorsanÄ±z Ã¶nce o kÄ±smÄ± dÃ¼zeltmek gerek,no
702,bir ben mi bÃ¶yleyim?,hayir sadece doÄŸru bir kisi karsina cikmayip kalbine iÅŸlemedigi icindir,no
704,"""kuru gÃ¶tlÃ¼"" biriyle sevgili olur musunuz?",hayÄ±r kuru popiÅŸli erkek sevmem ne biÃ§im o Ã¶yle avuca gelecek g*t dediÄŸin djdj,no
705,"iÌ‡mkansÄ±z bir aÅŸkÄ± yaÅŸamak mÄ±, kaÃ§mak mÄ±?","yasak bir aÅŸksa hayÄ±r yaÅŸamak istemem.iÌ‡mkansÄ±zsa, baÅŸka nedenler varsa her tÃ¼rlÃ¼ mÃ¼cadeleyi veririm aÅŸkÄ±m iÃ§in",no
708,verileri saklamak iÃ§in sd karta ihtiyaÃ§ var mÄ±?,hayÄ±r.,no
713,zippo uygun bir hediye mi?,yoo gayet guzel olmus bence umarÄ±m oda sever su hayatÄ±mÄ±zdakÄ± '' baskalarÄ±'' olmazsa daha mutlu olucazda neyse ; )) Ä±yÄ± dusunmussun,no
716,aÅŸÄ±k mÄ± oldum :( ?,hayÄ±r bu aÅŸk deÄŸil..senin ki yalnÄ±zlÄ±ÄŸÄ±n verdiÄŸi tepki.. onunla konuÅŸmak sana iyi geliyordu.. bu sayede yalnÄ±zlÄ±ÄŸÄ±nÄ± sana unutturuyordu.. ÅŸu an elinden oyuncaÄŸÄ± alÄ±nmÄ±ÅŸ bir Ã§ocuÄŸun verdiÄŸi tepkiyi veriyorsun.. sosyalleÅŸirsen o kÄ±zla muhabbet etmeye olan ihtiyacÄ±n yok olur..,no
720,karÄ± seviyor musunuz?,hayÄ±r sokakta kalan insanlar ve hayvanlarÄ± dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼m iÃ§in sevemiyorum :(,no
722,"kÄ±zlar, seÃ§erken deniyor musunuz?","hayÄ±r, gerek duymuyorum denemek iÃ§in.",no
727,8 aylÄ±k bebeÄŸime uyumadan hemen Ã¶nce yoÄŸurt yedirdim daha Ã§ok uyur mu?,hayÄ±r uyutmaz :) gÃ¼nde 3 defa uyutun artÄ±k geceleri rahat edersin ve uyku Ã¶ncesi 1 saat oyun oynatÄ±n yÃ¼rÃ¼tmeye emekletmeye falan Ã§alÄ±ÅŸÄ±n yorulursa uyur sadece,no
728,dji mimo uygulamasÄ± aracÄ±lÄ±ÄŸÄ±yla takip hÄ±zÄ±nÄ± ayarlayabilir miyim?,hayÄ±r.,no
738,bir ÅŸey Ã¶ÄŸretirken sakin kalabiliyor musunuz?,"hayÄ±r kesinlikle deÄŸilim. kuzenlerime fizik falan Ã§alÄ±ÅŸtÄ±rÄ±rken anlamadÄ±klarÄ±nda sinirleniyordum. Ã¼niversitede okurken Ã¶zel ders veriyordum harÃ§lÄ±k Ã§Ä±ksÄ±n diye liselilere, anlamadÄ±klarÄ±nda iÃ§ten iÃ§e agresyon doluyordum :d iÌ‡yi ki Ã¶ÄŸretmen olmamÄ±ÅŸÄ±m.",no
740,youtube artÄ±k Ã¼cretli mi?,"hayÄ±r Ã¼cretli deÄŸil. sadece premium diye bir yeni hizmeti Ã§Ä±ktÄ±. premium almak istersen alÄ±yorsun. reklam yok, arka planda video oynatma ve youtube originals gibi hizmetlere sahip oluyorsun. ama premium'u almayan hiÃ§bir ÅŸey kaybetmiyor. yine normal kullanmaya devam edebilirsin para vermeden.",no
741,sizce resimdeki gecelik seksi mi?,hayÄ±r deÄŸil vÃ¼cudu saran transparan veya dantelli gecelikler daha seksi durur kÃ¼lot sÃ¼tyende olabilir,no
746, Evlendiniz zaman eÅŸinize oral yapmayÄ± dÃ¼ÅŸÃ¼nÃ¼yor musunuz?, hayÄ±r kesinlikle. insanda biraz mide olur p*rnolarda pis gavurlarÄ± gÃ¶re gÃ¶re onlarÄ±n yaptÄ±klarÄ±nÄ± yapmak isteyenlerden tiksiniyorum ,no
747,iÌ‡liÅŸki yaÅŸamak sizi korkutuyor mu?,hayÄ±r..,no
748,uzaktan kumandada hdmi Ã§Ä±kÄ±ÅŸÄ± mevcut mu?,hayÄ±r.,no
755,os x Ã¼zerindeki / etc / hosts dosyamdaki bir giriÅŸte bir baÄŸlantÄ± noktasÄ± belirleyebilir miyim?,"<p>hayÄ±r, hosts dosyasÄ±, dns sunucusu olmadÄ±ÄŸÄ±nda adlarÄ± statik olarak Ã§Ã¶zmenin bir yoludur.</p>",no
757,ğŸ’„makyajÄ±nÄ± silince de aynÄ± kiÅŸi oluyor musun?,"hayÄ±r tabikide aynÄ± kiÅŸi olacaksam makyaj niye yapayim ki? insanlar makyaji degismek icin yapar , cildinin daha temiz olmasi icin verilen uÄŸraÅŸa bakÄ±m denir arkadaÅŸlar makyaj ile bakÄ±m farklÄ±dÄ±r karÄ±ÅŸtÄ±rmayalÄ±m.",no
758,ele bulaÅŸan sperm hamile kalÄ±nÄ±r mÄ±,hayÄ±r hamile kalÄ±nmaz.,no
762,doktorun karÅŸÄ±sÄ±nda soyunmaktan Ã§ekinir misiniz?,hayÄ±r rahatsÄ±z olmuyorum,no
764,peek Ã¶zelliÄŸi kalktÄ± mÄ±?,"hayÄ±r kaldÄ±rÄ±lmadÄ±. aÅŸaÄŸÄ±daki yolu izleyin.geliÅŸmiÅŸ sistem ayarlarÄ± > performans kÄ±smÄ±ndaki ayarlar seÃ§eneÄŸiburada ""peek Ã¶zelliÄŸini etkinleÅŸtir"" isimli seÃ§eneÄŸi tikleyin.",no
769,mavic air 2 Ã§ok yÃ¶nlÃ¼ engel algÄ±lama sistemine sahip mi?,"hayÄ±r. iÌ‡leri, geri ve aÅŸaÄŸÄ± yÃ¶nlÃ¼ engel algÄ±lama sistemine sahiptir.",no
773,"sÄ±rf modaya uymak iÃ§in sevmediÄŸiniz, tarzÄ±nÄ±z olmayan bir giysi giydiniz mi?",hayÄ±r giymem,no
774,on iki dÄ±ÅŸÄ±mÄ±n arasÄ±nda Ã§Ã¼rÃ¼me var ve yarÄ±n dolgu yaptÄ±rÄ±cam iyi olur mu?,hayÄ±r. kompozit yani beyaz dolgu yaptÄ±klarÄ± iÃ§in belli bile olmuyor. benim hem Ã¼st 2 diÅŸime de dolgu yaptÄ±lar belli olmuyor. hatta alt diÅŸi kÄ±rmÄ±ÅŸtÄ±m Ã¶n diÅŸ diye onuda kompozit dolgu yaptÄ±lar belli olmuyor gÃ¶renler saÃ§malama bunun neresi dolgu diyorlar :d,no
777,diÅŸÃ§i koltuÄŸu sizi de korkutuyor mu?,hayir fjjfdkk Ã§ok rahat ve sonuÃ§ta orada saÄŸlÄ±ÄŸÄ±nÄ± iyilestirnek icin ugrasiyorlar,no
778,eÅŸinize/sevgilinize aÅŸaÄŸÄ±daki ÅŸiddet tÃ¼rlerinden birini uyguladÄ±nÄ±z mÄ±? ya da ÅŸiddete maruz kaldÄ±nÄ±z mÄ±?,"hayÄ±r uygulamadÄ±m , bir kadÄ±n karÅŸÄ±sÄ±nda sadece erkek olduÄŸum iÃ§in bu yola tevessÃ¼l etme giriÅŸiminin ne denli bir acizlik olduÄŸunu , cinsiyetin deÄŸil ÅŸahsiyetin Ã¶nceliÄŸini bildiÄŸim iÃ§in ve dahi allah rÄ±zasÄ± iÃ§in kesinlikle yapmadÄ±m yapmamaya azami dikkat ediyorum. zaman zaman maruz kaldÄ±ÄŸÄ±m oluyor maalesef. bunada ÅŸÃ¼kÃ¼r ediyorum.",no
787,eÄŸitim durumuyla kibirlenen birine tahammÃ¼l edebilir misiniz?,hayÄ±r Ã¶yle biriyle arkadaÅŸ da olamam kendini beÄŸenmiÅŸlik hissedersem uzaklaÅŸirim,no
788,erkeÄŸe kaba sakalÄ± yakÄ±ÅŸtÄ±rÄ±yor musunuz?,hayÄ±r kabasakalÄ±hiÃ§bir erkeÄŸe yakÄ±ÅŸtÄ±rmÄ±yorum hatta bÄ±yÄ±k falan da sevmem suratta tÃ¼y ve kÄ±la dair ÅŸeyleri sevmem ğŸ˜¬ ama kirli sakal Ã§okoÅŸ,no
789,dji mimo uygulamasÄ± Ã¼zerinde yapÄ±lan kamera ayarlarÄ± telefonumun video Ã§Ã¶zÃ¼nÃ¼rlÃ¼ÄŸÃ¼nÃ¼ etkiliyor mu?,hayÄ±r.,no
793,Bilgisayarda ders aÃ§amÄ±yorum. YÃ¼klemem gereken bir program mÄ± var?,"hayÄ±r, aÃ§Ä±lmasÄ± lazÄ±m. sorunun detaylarÄ±nÄ± paylaÅŸÄ±rsanÄ±z bi fikrimiz olabilir",no
794,sanaldan flÃ¶rt aldatmaya girer mi?,hayÄ±r diye oylayanlar yine hemcinsim. ÅŸaÅŸÄ±rmadÄ±m.,no
798,gece olunca ÅŸiir dinler misiniz?,hayÄ±r :d,no
801,denizde hamile kalÄ±nÄ±r mÄ±,"hayÄ±r, kalÄ±nmazhttps://.uzayyildirim.com/gebeligin-olusumu",no
813,vajinam geniÅŸ mi?,hayÄ±r,no
814,hocam merhaba. ben bel kaymasÄ± ile bel fÄ±tÄ±ÄŸÄ± aynÄ± mÄ±? sormak istiyorum. iy,"hayÄ±r nihat bey bel kaymasÄ± omurlarÄ±n birbirleri Ã¼zerinde kaymasÄ± olup , bel fÄ±tÄ±ÄŸÄ± bu omurlar arasÄ±ndaki kÄ±kÄ±rdaÄŸÄ±n omurilik kanalÄ±na Ã§Ä±kmasÄ±dÄ±r bel kaymasÄ±nda fÄ±tÄ±klaÅŸma vardÄ±r fakat fÄ±tÄ±klarda bel kaymasÄ± olmayabilir ",no
815,sosyal medyanin esiri misin?,"hayÄ±r deÄŸilim. gÃ¼nÃ¼mÃ¼ zamanÄ±mÄ± hayatÄ±mda ki arkadaÅŸlarÄ±ma, sevgilime, aileme, en Ã§ok anneme ayÄ±rÄ±yorum tatlÄ± bir sohbet eÅŸliÄŸinde Ã§ayÄ±mÄ±zÄ± yudumluyoruz annemle burada saatlerimi geÃ§irerek napabilirim?",no
818,Ã¶n ekran Ã¼zerinden osmo actionâ€™Ä± kontrol edebilir miyim?,hayÄ±r. Ã¶n ekran sadece gÃ¶sterim iÃ§in kullanÄ±lmaktadÄ±r.,no
819,23 yaÅŸ evlenmek iÃ§in Ã§ok mu erken?,"hayÄ±r reÅŸit olup ayaklarÄ±nÄ±n Ã¼zerinde duruyorsan erken deÄŸil ayaÄŸÄ±nÄ±n Ã¼zerinde durmuyorsan bile daha Ã¶nce bir meslek edindin mi bir kursa gittin mi yani elinde bir belge kolunda altÄ±n bilezik olmasÄ± lazÄ±m , sonrasÄ± kolay bence evlenmen iÃ§in hazÄ±r hissediyorsan iÅŸ bitmiÅŸtir :)",no
823,mavic miniâ€™de engellerden kaÃ§Ä±nma Ã¶zelliÄŸi var mÄ±?,hayÄ±r. cihazÄ±nÄ±za zarar gelmemesi iÃ§in pervane koruyucu kullanmanÄ±zÄ± Ã¶neririz.,no
824,usb belleÄŸe windows kurunca bilgisayarÄ±n hdd'sini yerinden Ã§Ä±karmam gerekir mi?,hayÄ±r gerek yok. hdd takÄ±lÄ± kalabilir. bu bir sorun yaratmaz. aÃ§Ä±lÄ±ÅŸ Ã¶nceliÄŸini ayarlarsan sorun olmayacaktÄ±r. yani ilk aÃ§Ä±lÄ±ÅŸ aygÄ±tÄ± usb olmalÄ±dÄ±r.,no
832, TanÄ±madÄ±ÄŸÄ±nÄ±z biriyle mail yoluyla fotolarÄ±nÄ±zÄ± paylaÅŸtÄ±nÄ±z mÄ±?, hayÄ±r. ama ks de bacaklarÄ±mÄ±n resmini koymuÅŸtum sayÄ±lma mÄ± ,no
833,mrb hocam bebeÄŸin kulaÄŸÄ± aÄŸÄ±rÄ±rsa yeÅŸil kaka mÄ± yapar bÃ¶yle biÅŸey varmÄ± ger,"hayÄ±r yasin bey, bebek aÄŸlar, 5-6 aylÄ±k veya daha bÃ¼yÃ¼kse kulaÄŸÄ±nÄ± tutarak aÄŸlar.",no
